更新日志：
GTASuperESCv5.9   2018/10/31
GTASuperESCv3.7   2018/09/13
新增 一键创建房间可显示在线数量

GTASuperESCv3.6   2018/09/11
优化 大幅降低一键创建房间的延迟

GTASuperESCv3.5   2018/09/10	(支持任意网络一键创建房间)
新增 WebSocket连接

GTASuperESCv3.4   2018/09/09
修复 自动创建失败后的提示窗口乱码

GTASuperESCv3.3   2018/09/08	(支持多语言)
新增 语言设置项
新增 繁体中文
新增 英语
修复 繁体系统显示为乱码

GTASuperESCv3.2   2018/09/07
新增 自动创建失败后检测原因并给出解决方案
重构 判断是否为内网IP

GTASuperESCv3.1   2018/09/07
新增 创建UPnP端口映射时检测是否成功

GTASuperESCv3.0   2018/09/05	(解决了某些情况下快捷键不好使的问题)
新增 快捷键注册失败后提示
修复 切换热键后未注销原热键导致再切回去注册失败

GTASuperESCv2.9   2018/09/04
优化 增加在线端口扫描接口(用于检测是否成功创建)

GTASuperESCv2.8   2018/09/04	(解决了联机时断网后软件卡顿的问题)
修复 客户端重连服务器时软件卡顿

GTASuperESCv2.7   2018/09/03
修复 关闭后没有删除UPnP创建的端口映射

GTASuperESCv2.6   2018/09/02
调整 输出信息文本框,多显示一行文字
优化 收到封包时将忽略自己发出并执行过的封包
修复 某些情况下自动创建房间后显示多个房间号
修改 部分提示

GTASuperESCv2.5   2018/08/31
新增 部分提示
调整 软件界面
优化 增加一些输入判断

GTASuperESCv2.4   2018/08/29	(延迟更低，垃圾网络下连接更稳定)
新增 UDP传输,延迟更低
新增 可选TCP/UDP/TCP+UDP传输
新增 各连接方式客户端数量显示

GTASuperESCv2.3   2018/08/27
删除 右侧已经没用的看起来很乱的说明
优化 获取公网IP部分
优化 加入房间增加房间号规则判断
更新 引用模块(精易模块)

GTASuperESCv2.2   2018/08/25
删除 群号

GTASuperESCv2.1   2018/08/19
新增 GTA5一键卡单人

GTASuperESCv2.0   2018/08/19
优化 单机运行时取消断网延时
修改 反馈按钮增加贴吧反馈地址

GTASuperESCv1.9   2018/08/18
新增 显示运营商

GTASuperESCv1.8   2018/08/15
新增 新手教程
修复 无法创建房间时的信息框按钮文字错误

GTASuperESCv1.7   2018/08/12	(修复联机使用按键断网可能只有自己断网)
优化 服务器检测到异常数据包将不转发
修复 高延迟时按键断网会导致数据发不出去

GTASuperESCv1.6   2018/08/12
新增 延迟检测(客户端到服务器的延迟)

GTASuperESCv1.5   2018/08/12
优化 去除检测创建房间按钮，点击自动创建后再检测
修复 检测自动创建房间时手动创建后加入房间无提示
修复 某些情况下某个检测端口映射网站无法识别结果
修改 隐藏设置文件
修改 部分提示

GTASuperESCv1.4   2018/08/09
修改 更换内网穿透教程,延迟低免实名操作简单

GTASuperESCv1.3   2018/08/04
新增 可选严格心跳包(建议长城用户勾选)
新增 结束进程支持多进程(逗号分隔)
新增 进程若结束失败重试时将使用taskkill
修改 部分提示

GTASuperESCv1.2   2018/07/29
删除 部分调试信息

GTASuperESCv1.1   2018/07/29
新增 可自动保存昵称
新增 多开检测
修改 部分提示
重构 检测自动创建房间(端口扫描)
优化 获取外网IP

GTASuperESCv1.0   2018/07/26
修改 部分提示

GTASuperESCv0.9   2018/07/24
新增 保存设置
新增 更新提示可显示到输出信息

GTASuperESCv0.8   2018/07/20
优化 生成密码
修复 网卡名称获取失败后手动输入不能断网

GTASuperESCv0.7   2018/07/18
新增 检测无法自动创建房间后显示内网穿透教程
修复 收到异常数据丢弃时会显示两次信息
修复 手动创建房间时没有结束检测自动创建条件
优化 心跳包
修改 手动创建服务器改为显示内网地址

GTASuperESCv0.6   2018/07/17
修复 房主操作设为断网时收到干掉GTA指令不转发

GTASuperESCv0.5   2018/07/17
新增 可设置按键后断网而不是干掉GTA5
新增 可设置按键后不操作只作为服务器运行
新增 可设置按键后干掉的软件名称
修复 心跳包检测时间设置错误
优化 干掉GTA部分增加0.5秒内禁止重复执行

GTASuperESCv0.2   2018/07/16
新增 软件图标
新增 发送消息可设置ID
调整 加大信息区域尺寸
调整 加大信息区域字号
修复 加入房间后未将创建房间按钮设为禁止点击
修复 自动创建房间时内网房间号错误
修复 本机为服务器时不写消息也可发出自己看到
修复 手动创建房间时未注销UPnP
修复 一个信息提示文字错误
